자치구	지하철역	아침	점심	오후	저녁
송파구	한성백제	40354	11343	43370	25661
양천구	목동	297589	76460	309698	215244
양천구	신목동	69147	15901	59548	41541
양천구	신정	262299	49049	185505	138300
양천구	신정네거리	186972	47059	177133	122353
양천구	양천구청	123939	30845	112098	82448
양천구	양천향교	175474	41772	161799	108234
양천구	염창	300832	67586	262724	217924
양천구	오목교	391262	111086	433118	264624
영등포구	국회의사당	311914	53680	279247	111256
영등포구	당산	642823	167586	676606	473792
영등포구	문래	402301	82153	384665	213255
영등포구	보라매	185527	42250	169438	98717
영등포구	샛강	103868	22672	109242	55070
영등포구	선유도	146405	31172	140743	75639
영등포구	신길	79555	15087	70698	51200
영등포구	신풍	213404	50574	190822	126774
영등포구	양평	149479	25450	124220	71566
영등포구	여의나루	196904	68406	340087	193379
영등포구	여의도	1013105	193216	1046103	492227
영등포구	영등포구청	502980	116928	486766	250903
영등포구	영등포시장	179958	51123	183688	96220
용산구	녹사평	73706	25484	102364	68701
용산구	삼각지	180627	49688	202391	121423
용산구	서울역	950913	270386	1019584	505953
용산구	숙대입구	215492	62377	243346	140113
용산구	신용산	284778	65123	297284	155624
용산구	이촌	132544	44880	157412	72139
용산구	이태원	132990	53578	209246	150558
용산구	한강진	126089	42123	176778	113054
용산구	효창공원앞	123462	32419	117454	66961
은평구	구산	131280	33355	106608	66500
은평구	구파발	375332	97263	333160	217094
은평구	녹번	269810	58517	215765	164929
은평구	독바위	55887	13332	44053	34652
은평구	불광	377578	121682	397777	228846
은평구	새절	232696	59215	204204	145644
은평구	역촌	70742	18886	63028	46052
은평구	연신내	634470	181670	613913	444135
은평구	응암	315910	81020	291039	217205
은평구	증산	179034	46776	168719	120129
종로구	경복궁	332423	94045	379125	185592
종로구	광화문	572332	109487	552093	259900
종로구	동대문	537589	223140	627331	250106
종로구	동묘앞	278470	161452	417949	125493
종로구	안국	351099	99772	412806	147221
종로구	종각	587868	135149	602319	329432
종로구	종로3가	684493	321878	977357	477636
종로구	종로5가	367926	158281	468355	152762
종로구	창신	69287	14291	48897	33499
종로구	혜화	453129	181278	622024	361482
중구	동대문역사문화공원	470288	147323	561812	324642
중구	동대입구	147874	43045	166740	75523
중구	명동	304697	97379	365662	153018
중구	버티고개	38480	10808	39447	25219
중구	서울역	950913	270386	1019584	505953
중구	시청	834570	158869	790405	340213
중구	신당	378837	112339	389380	263992
중구	약수	282254	81671	295868	175419
중구	을지로3가	563995	117191	581490	291373
중구	을지로4가	342187	91327	362389	133015
중구	을지로입구	713568	146462	701127	335730
중구	청구	148368	33388	127481	86808
중구	충무로	469309	112067	479241	251185
중구	회현	458047	155498	491945	142138
중랑구	먹골	177243	47457	166131	119033
중랑구	면목	290588	72232	252767	183712
중랑구	봉화산	162376	36852	126244	97365
중랑구	사가정	294816	76017	278797	196750
중랑구	상봉	294159	73534	278767	208038
중랑구	신내	0	1	1	1
중랑구	용마산	118405	26388	94854	72192
중랑구	중화	200599	49908	177981	130910
중랑구	태릉입구	227733	66999	238854	169816
중랑구	화랑대	205222	42305	148524	107775
